name,d
C78,0.0000000000
D67,0.0000000000
D68,0.0000000000
D69,-0.0000000000
D70,0.0000000000
D71,0.0000000000
D72,-0.0000000000
D73,0.0000000000
D74,0.0000000000
D75,0.0000000000
D76,0.0000000000
D77,0.0000000000
D78,0.0000000000
E67,-0.0000000000
E68,-0.0000000000
E69,0.0000000000
E70,0.0000000000
E71,-0.0000000000
E72,-0.0000000000
E73,0.0000000000
E74,0.0000000000
E75,0.0000000000
E76,0.0000000000
E77,-0.0000000000
E78,-0.0000000000
A67,0.0000000000
A80,-0.0000000000
A81,-0.0000000000
A82,-0.0000000000
A83,0.0000000000
A84,0.0000000000
A85,0.0000000000
A86,0.0000000000
A87,0.0000000000
A88,0.0000000000
A89,-0.0000000000
A90,0.0000000000
A91,-0.0000000000
B79,0.0000000000
B80,0.0000000000
B81,0.0000000000
B82,0.0000000000
B83,-0.0000000000
B84,0.0000000000
B85,0.0000000000
B86,0.0000000000
B87,0.0000000000
B88,0.0000000000
B89,-0.0000000000
B90,0.0000000000
B91,0.0000000000
C79,0.0000000000
C80,-0.0000000000
C81,-0.0000000000
C82,0.0000000000
C83,0.0000000000
C84,-0.0000000000
C85,0.0000000000
C86,0.0000000000
C87,0.0000000000
C88,-0.0000000000
C89,0.0000000000
C90,-0.0000000000
C91,-0.0000000000
D79,-0.0000000000
D80,0.0000000000
D81,0.0000000000
D82,0.0000000000
D83,0.0000000000
D84,0.0000000000
D85,-0.0000000000
D86,0.0000000000
D87,0.0000000000
D88,-0.0000000000
D89,0.0000000000
D90,-0.0000000000
D91,-0.0000000000
E79,-0.0000000000
E80,-0.0000000000
E81,0.0000000000
E82,0.0000000000
E83,0.0000000000
E84,0.0000000000
E85,0.0000000000
E86,-0.0000000000
E87,0.0000000000
E88,0.0000000000
E89,-0.0000000000
E90,-0.0000000000
E91,0.0000000000
A79,0.0000000000
A93,-0.0000000000
A94,0.0000000000
A95,-0.0000000000
A96,0.0000000000
A97,0.0000000000
A98,0.0000000000
A99,0.0000000000
A100,0.0000000000
A101,0.0000000000
A102,-0.0000000000
A103,0.0000000000
A104,-0.0000000000
A105,0.0000000000
B92,0.0000000000
B93,-0.0000000000
B94,0.0000000000
B95,0.0000000000
B96,0.0000000000
B97,-0.0000000000
B98,0.0000000000
B99,-0.0000000000
B100,0.0000000000
B101,0.0000000000
B102,0.0000000000
B103,0.0000000000
B104,-0.0000000000
B105,0.0000000000
C92,-0.0000000000
C93,-0.0000000000
C94,0.0000000000
C95,0.0000000000
C96,-0.0000000000
C97,0.0000000000
C98,-0.0000000000
C99,0.0000000000
C100,-0.0000000000
C101,0.0000000000
C102,0.0000000000
C103,0.0000000000
C104,0.0000000000
C105,0.0000000000
D92,-0.0000000000
D93,0.0000000000
D94,0.0000000000
D95,0.0000000000
D96,0.0000000000
D97,-0.0000000000
D98,0.0000000000
D99,0.0000000000
D100,0.0000000000
D101,0.0000000000
D102,-0.0000000000
D103,-0.0000000000
D104,0.0000000000
D105,0.0000000000
E92,0.0000000000
E93,0.0000000000
E94,0.0000000000
E95,0.0000000000
E96,-0.0000000000
E97,0.0000000000
E98,0.0000000000
E99,0.0000000000
E100,0.0000000000
E101,0.0000000000
E102,0.0000000000
E103,-0.0000000000
E104,0.0000000000
E105,0.0000000000
A92,-0.0000000000
A107,0.0000000000
A108,0.0000000000
A109,0.0000000000
A110,0.0000000000
A111,-0.0000000000
A112,-0.0000000000
A113,0.0000000000
A114,-0.0000000000
A115,0.0000000000
A116,0.0000000000
A117,-0.0000000000
A118,-0.0000000000
A119,-0.0000000000
A120,-0.0000000000
B106,-0.0000000000
B107,0.0000000000
B108,-0.0000000000
B109,0.0000000000
B110,0.0000000000
B111,0.0000000000
B112,-0.0000000000
B113,0.0000000000
B114,-0.0000000000
B115,-0.0000000000
B116,0.0000000000
B117,0.0000000000
B118,0.0000000000
B119,0.0000000000
B120,0.0000000000
C106,-0.0000000000
C107,-0.0000000000
C108,0.0000000000
C109,0.0000000000
C110,-0.0000000000
C111,-0.0000000000
C112,0.0000000000
C113,0.0000000000
C114,-0.0000000000
C115,0.0000000000
C116,0.0000000000
C117,-0.0000000000
C118,-0.0000000000
C119,0.0000000000
C120,0.0000000000
D106,-0.0000000000
D107,-0.0000000000
D108,-0.0000000000
D109,-0.0000000000
D110,0.0000000000
D111,0.0000000000
D112,0.0000000000
D113,0.0000000000
D114,0.0000000000
D115,-0.0000000000
D116,0.0000000000
D117,0.0000000000
D118,0.0000000000
D119,-0.0000000000
D120,0.0000000000
E106,0.0000000000
E107,0.0000000000
E108,-0.0000000000
E109,-0.0000000000
E110,0.0000000000
E111,0.0000000000
E112,0.0000000000
E113,-0.0000000000
E114,0.0000000000
E115,0.0000000000
E116,-0.0000000000
E117,0.0000000000
E118,0.0000000000
E119,0.0000000000
E120,-0.0000000000
A106,-0.0000000000
A122,-0.0000000000
A123,-0.0000000000
A124,0.0000000000
A125,0.0000000000
A126,0.0000000000
A127,0.0000000000
A128,0.0000000000
A129,-0.0000000000
A130,-0.0000000000
A131,0.0000000000
A132,-0.0000000000
A133,-0.0000000000
A134,-0.0000000000
A135,0.0000000000
A136,0.0000000000
B121,0.0000000000
B122,0.0000000000
B123,0.0000000000
B124,0.0000000000
B125,0.0000000000
B126,0.0000000000
B127,0.0000000000
B128,0.0000000000
B129,-0.0000000000
B130,0.0000000000
B131,0.0000000000
B132,0.0000000000
B133,-0.0000000000
B134,0.0000000000
B135,0.0000000000
B136,0.0000000000
C121,0.0000000000
C122,0.0000000000
C123,0.0000000000
C124,-0.0000000000
C125,0.0000000000
C126,-0.0000000000
C127,0.0000000000
C128,0.0000000000
C129,-0.0000000000
C130,0.0000000000
C131,0.0000000000
C132,0.0000000000
C133,0.0000000000
C134,-0.0000000000
C135,-0.0000000000
C136,0.0000000000
D121,0.0000000000
D122,0.0000000000
D123,0.0000000000
D124,0.0000000000
D125,0.0000000000
D126,-0.0000000000
D127,0.0000000000
D128,0.0000000000
D129,-0.0000000000
D130,0.0000000000
D131,-0.0000000000
D132,-0.0000000000
D133,0.0000000000
D134,0.0000000000
D135,0.0000000000
D136,-0.0000000000
E121,-0.0000000000
E122,0.0000000000
E123,0.0000000000
E124,0.0000000000
E125,0.0000000000
E126,0.0000000000
E127,-0.0000000000
E128,0.0000000000
E129,-0.0000000000
E130,-0.0000000000
E131,0.0000000000
E132,0.0000000000
E133,-0.0000000000
E134,0.0000000000
E135,0.0000000000
E136,0.0000000000
A121,0.0000000000
A138,0.0000000000
A139,-0.0000000000
A140,-0.0000000000
A141,0.0000000000
A142,0.0000000000
A143,-0.0000000000
A144,0.0000000000
A145,0.0000000000
A146,0.0000000000
A147,-0.0000000000
A148,0.0000000000
A149,0.0000000000
A150,-0.0000000000
A151,-0.0000000000
A152,0.0000000000
A153,0.0000000000
B137,-0.0000000000
B138,0.0000000000
B139,-0.0000000000
B140,0.0000000000
B141,0.0000000000
B142,-0.0000000000
B143,0.0000000000
B144,-0.0000000000
B145,0.0000000000
B146,0.0000000000
B147,0.0000000000
B148,0.0000000000
B149,0.0000000000
B150,-0.0000000000
B151,0.0000000000
B152,-0.0000000000
B153,0.0000000000
C137,0.0000000000
C138,0.0000000000
C139,0.0000000000
C140,0.0000000000
C141,-0.0000000000
C142,0.0000000000
C143,-0.0000000000
C144,0.0000000000
C145,0.0000000000
C146,-0.0000000000
C147,0.0000000000
C148,-0.0000000000
C149,-0.0000000000
C150,0.0000000000
C151,0.0000000000
C152,0.0000000000
C153,-0.0000000000
D137,0.0000000000
D138,0.0000000000
D139,0.0000000000
D140,-0.0000000000
D141,-0.0000000000
D142,0.0000000000
D143,0.0000000000
D144,0.0000000000
D145,-0.0000000000
D146,-0.0000000000
D147,0.0000000000
D148,0.0000000000
D149,0.0000000000
D150,0.0000000000
D151,0.0000000000
D152,-0.0000000000
D153,0.0000000000
E137,0.0000000000
E138,0.0000000000
E139,0.0000000000
E140,0.0000000000
E141,0.0000000000
E142,-0.0000000000
E143,0.0000000000
E144,0.0000000000
E145,0.0000000000
E146,0.0000000000
E147,0.0000000000
E148,0.0000000000
E149,0.0000000000
E150,0.0000000000
E151,0.0000000000
E152,0.0000000000
E153,0.0000000000
A137,-0.0000000000
A155,0.0000000000
A156,0.0000000000
A157,0.0000000000
A158,-0.0000000000
A159,0.0000000000
A160,0.0000000000
A161,0.0000000000
A162,0.0000000000
A163,0.0000000000
A164,0.0000000000
A165,0.0000000000
A166,0.0000000000
A167,0.0000000000
A168,0.0000000000
A169,0.0000000000
A170,-0.0000000000
A171,0.0000000000
B154,0.0000000000
B155,0.0000000000
B156,0.0000000000
B157,-0.0000000000
B158,0.0000000000
B159,0.0000000000
B160,-0.0000000000
B161,-0.0000000000
B162,0.0000000000
B163,0.0000000000
B164,-0.0000000000
B165,-0.0000000000
B166,0.0000000000
B167,-0.0000000000
B168,-0.0000000000
B169,0.0000000000
B170,0.0000000000
B171,0.0000000000
C154,0.0000000000
C155,-0.0000000000
C156,0.0000000000
C157,-0.0000000000
C158,-0.0000000000
C159,0.0000000000
C160,-0.0000000000
C161,0.0000000000
C162,0.0000000000
C163,0.0000000000
C164,-0.0000000000
C165,0.0000000000
C166,-0.0000000000
C167,0.0000000000
C168,-0.0000000000
C169,0.0000000000
C170,0.0000000000
C171,0.0000000000
D154,-0.0000000000
D155,0.0000000000
D156,0.0000000000
D157,0.0000000000
D158,0.0000000000
D159,0.0000000000
D160,0.0000000000
D161,0.0000000000
D162,-0.0000000000
D163,0.0000000000
D164,-0.0000000000
D165,0.0000000000
D166,0.0000000000
D167,0.0000000000
D168,0.0000000000
D169,-0.0000000000
D170,-0.0000000000
D171,-0.0000000000
E154,0.0000000000
E155,0.0000000000
E156,-0.0000000000
E157,0.0000000000
E158,0.0000000000
E159,-0.0000000000
E160,0.0000000000
E161,0.0000000000
E162,-0.0000000000
E163,-0.0000000000
E164,-0.0000000000
E165,0.0000000000
E166,0.0000000000
E167,0.0000000000
E168,0.0000000000
E169,-0.0000000000
E170,-0.0000000000
E171,0.0000000000
A154,-0.0000000000
A173,0.0000000000
A174,0.0000000000
A175,0.0000000000
A176,-0.0000000000
A177,-0.0000000000
A178,0.0000000000
A179,-0.0000000000
A180,-0.0000000000
A181,0.0000000000
A182,0.0000000000
A183,0.0000000000
A184,0.0000000000
A185,-0.0000000000
A186,0.0000000000
A187,0.0000000000
A188,0.0000000000
A189,-0.0000000000
A190,0.0000000000
B172,0.0000000000
B173,0.0000000000
B174,0.0000000000
B175,0.0000000000
B176,0.0000000000
B177,0.0000000000
B178,0.0000000000
B179,-0.0000000000
B180,0.0000000000
B181,-0.0000000000
B182,-0.0000000000
B183,0.0000000000
B184,-0.0000000000
B185,0.0000000000
B186,0.0000000000
B187,0.0000000000
B188,0.0000000000
B189,0.0000000000
B190,0.0000000000
C172,-0.0000000000
C173,0.0000000000
C174,0.0000000000
C175,0.0000000000
C176,-0.0000000000
C177,0.0000000000
C178,0.0000000000
C179,0.0000000000
C180,0.0000000000
C181,-0.0000000000
C182,-0.0000000000
C183,0.0000000000
C184,-0.0000000000
C185,0.0000000000
C186,-0.0000000000
C187,0.0000000000
C188,-0.0000000000
C189,-0.0000000000
C190,0.0000000000
D172,-0.0000000000
D173,0.0000000000
D174,-0.0000000000
D175,0.0000000000
D176,-0.0000000000
D177,0.0000000000
D178,0.0000000000
D179,0.0000000000
D180,0.0000000000
D181,0.0000000000
D182,0.0000000000
D183,0.0000000000
D184,0.0000000000
D185,0.0000000000
D186,0.0000000000
D187,0.0000000000
D188,0.0000000000
D189,0.0000000000
D190,0.0000000000
E172,-0.0000000000
E173,-0.0000000000
E174,0.0000000000
E175,0.0000000000
E176,0.0000000000
E177,0.0000000000
E178,0.0000000000
E179,-0.0000000000
E180,0.0000000000
E181,0.0000000000
E182,0.0000000000
E183,-0.0000000000
E184,0.0000000000
E185,0.0000000000
E186,0.0000000000
E187,0.0000000000
E188,0.0000000000
E189,0.0000000000
E190,-0.0000000000
A172,0.0000000000
A192,0.0000000000
A193,0.0000000000
A194,0.0000000000
A195,0.0000000000
A196,0.0000000000
A197,0.0000000000
A198,0.0000000000
A199,0.0000000000
A200,0.0000000000
A201,0.0000000000
A202,0.0000000000
A203,0.0000000000
A204,0.0000000000
A205,-0.0000000000
A206,0.0000000000
A207,-0.0000000000
A208,-0.0000000000
A209,0.0000000000
A210,0.0000000000
B191,0.0000000000
B192,0.0000000000
B193,0.0000000000
B194,0.0000000000
B195,0.0000000000
B196,-0.0000000000
B197,-0.0000000000
B198,-0.0000000000
B199,-0.0000000000
B200,0.0000000000
B201,-0.0000000000
B202,-0.0000000000
B203,-0.0000000000
B204,-0.0000000000
B205,-0.0000000000
B206,0.0000000000
B207,-0.0000000000
B208,0.0000000000
B209,0.0000000000
B210,-0.0000000000
C191,-0.0000000000
C192,-0.0000000000
C193,0.0000000000
C194,0.0000000000
C195,0.0000000000
C196,-0.0000000000
C197,0.0000000000
C198,0.0000000000
C199,0.0000000000
C200,0.0000000000
C201,0.0000000000
C202,-0.0000000000
C203,-0.0000000000
C204,0.0000000000
C205,-0.0000000000
C206,-0.0000000000
C207,0.0000000000
C208,0.0000000000
C209,-0.0000000000
C210,0.0000000000
D191,-0.0000000000
D192,0.0000000000
D193,0.0000000000
D194,0.0000000000
D195,0.0000000000
D196,0.0000000000
D197,0.0000000000
D198,0.0000000000
D199,-0.0000000000
D200,0.0000000000
D201,0.0000000000
D202,0.0000000000
D203,-0.0000000000
D204,0.0000000000
D205,0.0000000000
D206,0.0000000000
D207,0.0000000000
D208,-0.0000000000
D209,-0.0000000000
D210,0.0000000000
E191,0.0000000000
E192,0.0000000000
E193,0.0000000000
E194,-0.0000000000
E195,0.0000000000
E196,0.0000000000
E197,0.0000000000
E198,0.0000000000
E199,0.0000000000
E200,-0.0000000000
E201,0.0000000000
E202,-0.0000000000
E203,0.0000000000
E204,-0.0000000000
E205,0.0000000000
E206,0.0000000000
E207,0.0000000000
E208,0.0000000000
E209,0.0000000000
E210,0.0000000000
A191,0.0000000000
A212,-0.0000000000
A213,-0.0000000000
A214,-0.0000000000
A215,-0.0000000000
A216,-0.0000000000
A217,0.0000000000
A218,-0.0000000000
A219,0.0000000000
A220,0.0000000000
A221,-0.0000000000
A222,0.0000000000
A223,0.0000000000
A224,-0.0000000000
A225,0.0000000000
A226,0.0000000000
A227,0.0000000000
A228,0.0000000000
A229,0.0000000000
A230,-0.0000000000
A231,0.0000000000
B211,-0.0000000000
B212,0.0000000000
B213,0.0000000000
B214,-0.0000000000
B215,-0.0000000000
B216,0.0000000000
B217,0.0000000000
B218,0.0000000000
B219,-0.0000000000
B220,0.0000000000
B221,0.0000000000
B222,0.0000000000
B223,0.0000000000
B224,0.0000000000
B225,-0.0000000000
B226,0.0000000000
B227,0.0000000000
B228,0.0000000000
B229,0.0000000000
B230,0.0000000000
B231,0.0000000000
C211,-0.0000000000
C212,0.0000000000
C213,0.0000000000
C214,-0.0000000000
C215,0.0000000000
C216,0.0000000000
C217,-0.0000000000
C218,-0.0000000000
C219,0.0000000000
C220,0.0000000000
C221,0.0000000000
C222,0.0000000000
C223,-0.0000000000
C224,0.0000000000
C225,0.0000000000
C226,0.0000000000
C227,0.0000000000
C228,0.0000000000
C229,0.0000000000
C230,-0.0000000000
C231,0.0000000000
D211,0.0000000000
D212,-0.0000000000
D213,-0.0000000000
D214,0.0000000000
D215,0.0000000000
D216,-0.0000000000
D217,-0.0000000000
D218,-0.0000000000
D219,0.0000000000
D220,0.0000000000
D221,0.0000000000
D222,0.0000000000
D223,0.0000000000
D224,-0.0000000000
D225,0.0000000000
D226,0.0000000000
D227,0.0000000000
D228,0.0000000000
D229,0.0000000000
D230,0.0000000000
D231,0.0000000000
E211,-0.0000000000
E212,0.0000000000
E213,0.0000000000
E214,-0.0000000000
E215,0.0000000000
E216,0.0000000000
E217,0.0000000000
E218,-0.0000000000
E219,-0.0000000000
E220,0.0000000000
E221,-0.0000000000
E222,-0.0000000000
E223,0.0000000000
E224,-0.0000000000
E225,0.0000000000
E226,0.0000000000
E227,0.0000000000
E228,0.0000000000
E229,0.0000000000
E230,0.0000000000
E231,0.0000000000
A211,0.0000000000
A233,-0.0000000000
A234,0.0000000000
A235,0.0000000000
A236,0.0000000000
A237,0.0000000000
A238,0.0000000000
A239,0.0000000000
A240,0.0000000000
A241,0.0000000000
A242,0.0000000000
A243,0.0000000000
A244,-0.0000000000
A245,-0.0000000000
A246,0.0000000000
A247,0.0000000000
A248,-0.0000000000
A249,0.0000000000
A250,0.0000000000
A251,0.0000000000
A252,0.0000000000
A253,0.0000000000
B232,-0.0000000000
B233,0.0000000000
B234,-0.0000000000
B235,0.0000000000
B236,0.0000000000
B237,0.0000000000
B238,0.0000000000
B239,0.0000000000
B240,-0.0000000000
B241,0.0000000000
B242,-0.0000000000
B243,-0.0000000000
B244,0.0000000000
B245,0.0000000000
B246,0.0000000000
B247,0.0000000000
B248,0.0000000000
B249,0.0000000000
B250,-0.0000000000
B251,0.0000000000
B252,-0.0000000000
B253,0.0000000000
C232,0.0000000000
C233,0.0000000000
C234,0.0000000000
C235,-0.0000000000
C236,0.0000000000
C237,0.0000000000
C238,-0.0000000000
C239,0.0000000000
C240,-0.0000000000
C241,0.0000000000
C242,0.0000000000
C243,0.0000000000
C244,0.0000000000
C245,-0.0000000000
C246,0.0000000000
C247,0.0000000000
C248,0.0000000000
C249,0.0000000000
C250,0.0000000000
C251,0.0000000000
C252,0.0000000000
C253,0.0000000000
D232,0.0000000000
D233,-0.0000000000
D234,-0.0000000000
D235,-0.0000000000
D236,0.0000000000
D237,-0.0000000000
D238,0.0000000000
D239,-0.0000000000
D240,0.0000000000
D241,0.0000000000
D242,0.0000000000
D243,-0.0000000000
D244,-0.0000000000
D245,0.0000000000
D246,0.0000000000
D247,-0.0000000000
D248,0.0000000000
D249,0.0000000000
D250,-0.0000000000
D251,-0.0000000000
D252,-0.0000000000
D253,0.0000000000
E232,0.0000000000
E233,0.0000000000
E234,-0.0000000000
E235,0.0000000000
E236,0.0000000000
E237,0.0000000000
E238,-0.0000000000
E239,-0.0000000000
E240,0.0000000000
E241,0.0000000000
E242,0.0000000000
E243,-0.0000000000
E244,-0.0000000000
E245,0.0000000000
E246,0.0000000000
E247,0.0000000000
E248,0.0000000000
E249,0.0000000000
E250,0.0000000000
E251,0.0000000000
E252,0.0000000000
E253,0.0000000000
A232,-0.0000000000
A255,-0.0000000000
A256,0.0000000000
A257,-0.0000000000
A258,-0.0000000000
A259,-0.0000000000
A260,0.0000000000
A261,0.0000000000
A262,0.0000000000
A263,0.0000000000
A264,-0.0000000000
A265,-0.0000000000
A266,0.0000000000
A267,-0.0000000000
A268,0.0000000000
A269,0.0000000000
A270,0.0000000000
A271,0.0000000000
A272,0.0000000000
A273,-0.0000000000
A274,-0.0000000000
A275,0.0000000000
A276,-0.0000000000
B254,0.0000000000
B255,0.0000000000
B256,0.0000000000
B257,0.0000000000
B258,0.0000000000
B259,0.0000000000
B260,0.0000000000
B261,0.0000000000
B262,-0.0000000000
B263,0.0000000000
B264,0.0000000000
B265,-0.0000000000
B266,-0.0000000000
B267,-0.0000000000
B268,0.0000000000
B269,0.0000000000
B270,0.0000000000
B271,-0.0000000000
B272,0.0000000000
B273,0.0000000000
B274,0.0000000000
B275,0.0000000000
B276,0.0000000000
C254,0.0000000000
C255,-0.0000000000
C256,-0.0000000000
C257,-0.0000000000
C258,-0.0000000000
C259,0.0000000000
C260,0.0000000000
C261,-0.0000000000
C262,0.0000000000
C263,0.0000000000
C264,0.0000000000
C265,0.0000000000
C266,0.0000000000
C267,-0.0000000000
C268,0.0000000000
C269,-0.0000000000
C270,0.0000000000
C271,0.0000000000
C272,0.0000000000
C273,0.0000000000
C274,0.0000000000
C275,0.0000000000
C276,0.0000000000
D254,0.0000000000
D255,0.0000000000
D256,0.0000000000
D257,0.0000000000
D258,0.0000000000
D259,0.0000000000
D260,-0.0000000000
D261,0.0000000000
D262,0.0000000000
D263,0.0000000000
D264,0.0000000000
D265,-0.0000000000
D266,-0.0000000000
D267,0.0000000000
D268,0.0000000000
D269,0.0000000000
D270,0.0000000000
D271,0.0000000000
D272,-0.0000000000
D273,0.0000000000
D274,0.0000000000
D275,0.0000000000
